Task ID,Supplier ID,Cost,TF-PC1,TF-PC2,TF-PC3,TF-PC4,TF-PC5,TF-PC6,TF-PC7,TF-PC8,TF-PC9,TF-PC10,SF-PC1,SF-PC2,SF-PC3,SF-PC4,SF-PC5,SF-PC6,SF-PC7,SF-PC8,SF-PC9,SF-PC10
T17,S10,0.3559888996678434,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.7063829796004832,2.0274912638957563,-0.08934666532724558,-0.2955587209351372,1.6423519251659278,-0.48863845608094936,-0.15665437917867445,0.158343788063473,1.1207675770002303,0.4275891742177577
T17,S11,0.3515288352458808,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.547171276005478,1.8545765003072014,-0.36078391330609794,3.338925819317792,0.06336590950032081,-1.9573438555224618,0.5030398186497046,0.4983918136628042,0.2518994088106478,-1.0346053263500217
T17,S12,0.3823628263614628,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.4592054499105962,1.999058843548659,-2.3653727672862797,-0.6938541353024571,0.7743334747486438,-1.1655445996897504,1.7727356311502287,1.0613719060441817,-1.778336387123576,0.1954264747960953
T17,S13,0.3463539737746713,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.2513667410097786,-1.3964409381214047,0.20693561359323953,1.7064765603427574,1.2447288041244207,0.8843435977401759,1.2573058360087923,1.2215515626075724,0.6871093497327592,-1.2057925827865832
T17,S16,0.4239236523407832,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.8598478701447382,1.886016506208971,0.6602278315206666,-0.29662144054241424,0.8153481059193592,-1.3168012894406371,0.9728389231542995,-0.7177387964549561,-1.2416778894078233,1.415694740694977
T17,S18,0.3521486855839173,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.8174586252303804,-0.024240152571488705,-0.5001691221072172,0.5163077899223942,0.0033657383795881336,2.239320642741567,-0.30354895570823687,1.5098818502490914,0.3784377505567913,1.6637501364272211
T17,S19,0.3670276743987701,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.259633933919962,-1.1897221743985171,0.03280558284645382,2.450205626525739,0.1951488592112525,0.20663353832525239,1.9353478812734186,-0.34323900937838603,0.765133186726694,-0.05440815403731986
T17,S20,0.4095138378185673,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.6919920921575391,0.9154659209461188,-0.24803665483796294,2.137570645796662,0.2289916828871042,-0.9338360130993477,-1.3254609684198713,-3.1020760352690946,0.9131708212521957,0.8252893108901036
T17,S22,0.35781966096791,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.1103377708802242,-1.8543859085791485,-0.8840456679795335,-0.25125439960392293,-1.1999292807568163,-1.196923832266921,0.12951048614430985,0.5527792251947421,-0.40379109669995983,0.19728452875955443
T17,S23,0.4150746311580647,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.1363078836513774,0.7670887937669039,1.2082756463730644,-1.0489028914135756,0.99214199477537,-0.8067828731727267,0.24487328712617756,0.7636921570676252,-0.9580014899068744,-0.11140349313082178
T17,S24,0.3907924209825977,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.170720925751879,-0.26366188649236716,-1.007527777113102,1.4726833678468454,-0.3170947147802057,-0.8907133963129683,-1.3578696883192227,0.5392611940867919,-0.08463198016717938,0.9458639249295775
T17,S25,0.4085786834229387,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,2.971391789421121,-0.3132749298541282,1.4123301940380704,-0.5116685606179762,-0.20600422691467113,-1.0066649183801293,-0.9015801393098881,-1.7205719451670596,1.257722739644389,0.32695083900543664
T17,S27,0.384859279447434,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.4007444581553508,-0.6694436989455818,1.0051661034647879,-0.5567067372609392,0.828958955854154,-0.025683229999004152,1.3743215179010682,-0.22702073541117923,-0.6399887928092229,-0.9888790291905227
T17,S29,0.3456885770233686,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.020550687361026745,-0.7495690854015294,-1.7332794488593193,-0.7785303766439436,2.546195700839988,0.8722684794744093,0.7849848206228611,-1.3218526680521927,0.07425435197793784,-0.39254189752780794
T17,S31,0.4264119498088451,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.8944729410261664,0.303201180450364,-1.0225369544099294,-0.3839613161802959,1.1068899503898082,1.7147407319054706,0.17028678059321709,0.12586976686481255,-1.228366023790075,-0.7821053119924007
T17,S32,0.4172889710985643,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.9220689262608015,-1.1527821878713578,-0.36123690869436587,0.9695442754985365,-1.915373421102903,0.8576567686200358,0.8842640367391651,-0.11455732645012268,-0.4982250082376254,1.0429605668728394
T17,S33,0.3477987620559566,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.5822766824236798,1.232961169755247,0.26308007390170823,-1.2330585478121894,1.2949366615086362,0.7027267127630159,-0.8917317755409139,-0.8406589153963728,1.6790119454669719,0.47192578897030063
T17,S34,0.3634475009735977,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.3911504299543902,1.3676736878967601,-2.2545386564609617,-0.5295016914782457,-0.7199638971818253,-0.9789798782025234,-0.24024861072976422,-0.5317883761313149,-0.4995754914823952,-0.6125076215791495
T17,S35,0.4177841507243982,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.6760664544778772,2.6525201438149,0.5763674328679594,1.4889109080303038,-1.163806137850595,1.7839351016894691,-0.0761268334262213,0.40651143288182656,0.3618500281972309,0.23646707983668686
T17,S36,0.4090716202087311,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.6043850470763317,-0.018083800861148074,0.6264613093531864,0.15443486354225375,-1.2135708747609772,-1.9309150917161289,-2.8424060479419233,0.4611475061868336,0.002862830016489388,0.9268104799937678
T17,S37,0.3603342849037315,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.3929019538264378,1.7786442991776907,0.4942017508972818,-0.40957938320143045,-2.2043813937863543,0.878611276664153,-0.8042982220881315,-0.8152798986962972,-0.21548277233335802,-0.8784507773626083
T17,S39,0.3604738969989171,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.4872398262850686,1.4131838429759864,-3.2246581306942996,0.8596743841548729,-1.697835598696383,0.18500689519719168,1.6417379677973514,-0.5643935050666202,1.5188391420197331,-0.09642155712041331
T17,S40,0.3817241329420903,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.49993820129606864,3.210476075798782,0.6127708772502761,0.05264228327697518,0.9344455793689381,0.3955067661238992,1.689150196384775,-0.894041603178298,-0.8132977215892752,-0.5257683425799957
T17,S42,0.4069968755257098,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.11515623160906373,-1.6966384305619866,-2.1077941068566997,1.4589389194586546,-1.1301104972974272,-0.8091344636512033,0.6372862654758964,1.2026936795227783,-0.5721472281594614,-0.33489643316567064
T17,S43,0.4219230807538242,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.3524310303487787,0.5382623590775633,-0.16972461963410904,-0.6989171998841954,0.5784764795485762,1.425563872247015,0.8937159147781916,1.0454695081487257,-0.034641565332755885,-0.29847796873617993
T17,S46,0.3328661632360968,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,1.9587874555789098,2.1696936072739024,0.08387086778120866,0.13936603504001058,0.9554835474196173,-0.04114307421278322,-0.5326457585287081,1.6095075843078195,0.40099806877980254,-1.3788088618748582
T17,S47,0.3746864758393141,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.033605856658349795,-1.7152043148792544,-0.826120884635148,0.2796747734442278,0.03586135756002686,-1.6184500165122593,1.2602576288424259,-0.5630974189192196,1.0788972709460773,1.9298759094052835
T17,S49,0.3674041473957599,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.511284305610313,0.1157614907953383,-0.32810937773059123,-1.454866933036887,-0.8220944301352285,0.6088971186484587,-0.983996205069757,0.869327296800508,-1.2236500311685454,-0.7421474191772822
T17,S50,0.3753541524362619,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.17477261205393207,-1.7852370672068418,1.038557718868965,-0.8516893032792547,0.07519482628651845,-0.06742479368565275,0.6194444566080114,-0.6059485284956635,0.29369150949860257,-1.8717403449334262
T17,S51,0.3439236126975946,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.9417436205627256,-0.9111416825052566,-1.7010973390609787,1.0851088782336817,2.5832010224562914,0.18408412471811672,0.07423476638044971,-0.06683276955197773,0.5322399587186023,0.9173075554996516
T17,S52,0.3558643167774661,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.35696968544341057,0.2715399471023249,0.08913053468023766,0.3541671177202223,-0.01756108844835936,1.222720596425202,-2.5879166025987703,1.506458669436472,-0.23706163258343008,1.3726493775494488
T17,S53,0.3998740266581208,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.2333061041728555,-0.17894698540396944,1.9980233847665811,0.5035823129729055,1.2957666179799616,-0.7601148821968565,-0.03312416835802434,0.9540008280686562,1.1742649688283828,-0.43905142067675024
T17,S54,0.3621191588862189,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.45826698311037395,0.47043681572312807,-0.8830676935445465,-1.141436716944068,-1.411982110824034,-0.020725599139848547,-1.5052777459896527,2.2429950603514115,-0.3531212266842156,-0.8381427810223169
T17,S56,0.3213796834281341,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.6998651174232101,-1.3922867555278988,-0.5658299476535525,0.21260827471198496,2.607175684176436,0.5166166960169571,-0.8158335568194773,0.4136863092314634,-0.731072313114919,-0.41578227377765997
T17,S57,0.3246473760459471,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-1.820878249762637,-1.1365060098588209,0.48645160368203316,2.950376889368534,-0.3009732390903931,-0.4124097234671059,-0.09665528770597734,-0.4855354399528498,1.2083198583227446,-0.5423387934129489
T17,S59,0.4127921822160827,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.5753926773972042,-0.9387682306080397,1.182003912755077,-1.1507829440201511,-2.4110903519097127,-1.79540722727884,1.9223633285329134,1.4874360473513568,0.98961226082845,0.7193403942443092
T17,S60,0.3307987400274813,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-0.48264773259905963,0.3692513906133777,-0.3369555683203593,-1.43485041046036,0.21755170744298075,0.14381731958587562,0.46961827314923543,-0.8790714967059088,-0.8018410722575867,1.290926762795236
T17,S63,0.3896497164677575,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,0.2391086715885569,-0.19832836027747489,-0.4022485159517258,-0.15001706552818111,-1.3885349437376362,1.357782547719492,-0.3536414473942768,0.6730932983055137,1.5533577536546108,-1.2796919610941877
T17,S64,0.4150599350210332,-3.5241526148586697,-1.5571695724904084,-2.497037814676258,-3.0781722688785815,0.4354098451765061,0.25218200427293236,-0.6835062506784811,0.19168006838999935,-0.06139656107179625,0.43807459266682947,-2.17458016009173,0.19294793195114546,1.013887370116489,2.2948211864717165,0.11526395331273982,0.6195279887189918,-1.0878133286907763,-0.10330607709617237,-0.6469835491017192,2.0334774757967273
